  28 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  29 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  30 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#,
  31 : #[ 0:1, 1:1, 2:1, 3:1, 4:1, 5:1, 6:1, 8:1, 9:1, 11:1, 12:1, 13:1, 14:1, 16:1, 18:1, 19:1, 20:1, 21:1, 22:1, 23:1, 24:1, 25:1, 26:1, 27:1, 28:1, 29:1, 31:1, 32:1, 33:1, 34:1, 35:1, 36:1, 37:1, 38:1, 39:1, 41:1, 42:1, 43:1, 44:1, 45:1, 46:1, 47:1, 48:1, 49:1, 51:1, 52:1, 53:1, 54:1, 55:1, 56:1, 57:1, 58:1, 59:1, 60:1, 61:1, 62:1, 63:1, 64:1, 66:1, 67:1, 68:1, 69:1, 70:1, 71:1, 72:1, 73:1, 74:1, 75:1, 76:1, 77:1, 78:1, 79:1, 80:1, 81:1, 82:1, 83:1, 84:1, 86:1, 88:1, 89:1, 91:1, 92:1, 93:1, 94:1, 95:1, 96:1, 97:1, 98:1, 99:1, 100:1, 102:1, 103:1, 105:1, 106:1, 107:1, 108:1, 109:1, 110:1, 111:1, 112:1, 113:1, 115:1, 116:1, 117:1, 118:1, 119:1, 120:1, 121:1, 122:1, 123:1, 124:1, 125:1, 126:1, 127:1, 128:1, 129:1, 130:1, 131:1, 132:1, 134:1, 135:1, 136:1, 137:1, 139:1, 140:1, 141:1, 142:1, 143:1, 144:1, 145:1, 146:1, 147:1 ]#
]#;

CVR = {
  // escenario 1
  <1,1,0,18>, <1,1,0,19>, <1,1,0,20>, <1,1,0,58>, <1,1,0,229>, <1,1,0,239>, <1,1,0,307>, <1,4,0,0>,
  // escenario 2
  <2,1,0,15>, <2,1,1,63>, <2,1,1,64>, <2,1,1,126>, <2,1,1,127>, <2,1,1,190>, <2,1,1,306>, <2,1,2,98>, <2,1,2,113>, <2,1,2,117>, <2,1,2,119>, <2,1,2,126>, <2,1,2,128>, <2,1,2,231>, <2,1,3,7>, <2,1,3,16>, <2,1,3,17>, <2,1,3,44>, <2,1,3,45>, <2,1,3,81>, <2,1,3,82>, <2,1,3,176>, <2,1,3,201>, <2,1,3,216>, <2,1,3,251>, <2,1,3,262>, <2,1,3,278>, <2,1,3,283>, <2,1,3,300>, <2,1,3,311>, <2,1,3,325>, <2,1,4,130>, <2,1,4,194>, <2,1,4,225>, <2,1,4,328>, <2,4,0,0>, <2,4,1,0>, <2,4,2,0>, <2,4,3,0>, <2,4,4,0>,
  // escenario 3
  <3,1,3,83>, <3,1,3,84>, <3,1,3,85>, <3,1,3,185>, <3,1,4,61>, <3,1,4,112>, <3,1,4,116>, <3,1,4,190>, <3,1,4,230>, <3,1,5,81>, <3,1,5,98>, <3,1,5,113>, <3,1,5,117>, <3,1,5,119>, <3,1,6,48>, <3,1,6,117>, <3,1,6,118>, <3,1,6,137>, <3,1,6,212>, <3,1,6,249>, <3,1,8,44>, <3,1,8,77>, <3,1,8,78>, <3,1,8,79>, <3,1,8,80>, <3,1,8,81>, <3,1,8,82>, <3,1,8,124>, <3,1,8,266>, <3,1,8,283>, <3,1,9,92>, <3,1,9,243>, <3,4,3,0>, <3,4,4,0>, <3,4,5,0>, <3,4,6,0>, <3,4,8,0>, <3,4,9,0>,
  // escenario 4
  <4,1,11,48>, <4,1,11,95>, <4,1,11,114>, <4,1,11,115>, <4,1,11,116>, <4,1,11,117>, <4,1,11,118>, <4,1,11,127>, <4,1,11,192>, <4,1,11,249>, <4,1,12,120>, <4,1,12,121>, <4,1,12,159>, <4,1,12,244>, <4,1,12,332>, <4,1,13,49>, <4,1,13,50>, <4,1,13,206>, <4,1,13,209>, <4,1,14,246>, <4,1,4,13>, <4,1,4,74>, <4,1,4,75>, <4,1,4,296>, <4,1,8,49>, <4,1,8,50>, <4,1,8,209>, <4,1,8,321>, <4,2,13,321>, <4,2,8,206>, <4,4,11,0>, <4,4,12,0>, <4,4,13,0>, <4,4,14,0>, <4,4,4,0>, <4,4,8,0>,
  // escenario 5
  <5,1,14,44>, <5,1,14,77>, <5,1,14,78>, <5,1,14,79>, <5,1,14,80>, <5,1,14,81>, <5,1,14,82>, <5,1,14,124>, <5,1,14,266>, <5,1,14,283>, <5,1,14,284>, <5,1,16,77>, <5,1,16,78>, <5,1,16,79>, <5,1,16,80>, <5,1,16,81>, <5,1,16,82>, <5,1,16,124>, <5,1,16,266>, <5,1,18,63>, <5,1,18,64>, <5,1,18,126>, <5,1,18,127>, <5,1,18,190>, <5,1,19,16>, <5,1,19,44>, <5,1,19,89>, <5,1,19,97>, <5,1,19,175>, <5,1,19,283>, <5,1,8,8>, <5,1,8,38>, <5,1,8,51>, <5,1,8,52>, <5,1,8,171>, <5,1,8,172>, <5,2,16,44>, <5,2,16,283>, <5,2,16,284>, <5,4,14,0>, <5,4,16,0>, <5,4,18,0>, <5,4,19,0>, <5,4,8,0>,
  // escenario 6
  <6,1,14,178>, <6,1,14,179>, <6,1,14,254>, <6,1,14,255>, <6,1,19,40>, <6,1,19,121>, <6,1,19,212>, <6,1,19,223>, <6,1,19,244>, <6,1,19,304>, <6,1,20,78>, <6,1,20,79>, <6,1,20,80>, <6,1,20,81>, <6,1,20,82>, <6,1,20,124>, <6,1,20,216>, <6,1,20,266>, <6,1,21,144>, <6,1,21,221>, <6,1,21,222>, <6,1,22,123>, <6,1,22,233>, <6,1,22,256>, <6,1,22,299>, <6,1,23,44>, <6,1,23,47>, <6,1,23,80>, <6,1,23,84>, <6,1,23,85>, <6,1,23,116>, <6,1,23,119>, <6,1,23,185>, <6,1,23,189>, <6,1,23,237>, <6,1,23,250>, <6,1,23,283>, <6,1,24,5>, <6,1,24,6>, <6,1,24,7>, <6,1,24,76>, <6,1,24,216>, <6,1,24,273>, <6,1,24,276>, <6,1,24,277>, <6,1,24,278>, <6,1,24,300>, <6,4,14,0>, <6,4,19,0>, <6,4,20,0>, <6,4,21,0>, <6,4,22,0>, <6,4,23,0>, <6,4,24,0>,
  // escenario 7
  <7,1,20,49>, <7,1,20,67>, <7,1,20,70>, <7,1,20,83>, <7,1,21,53>, <7,1,21,59>, <7,1,21,65>, <7,1,21,217>, <7,1,21,324>, <7,1,23,58>, <7,1,24,49>, <7,1,24,70>, <7,1,24,77>, <7,1,24,78>, <7,1,24,79>, <7,1,24,80>, <7,1,24,83>, <7,1,24,94>, <7,1,24,253>, <7,1,25,118>, <7,1,25,120>, <7,1,25,138>, <7,1,25,257>, <7,1,26,44>, <7,1,26,77>, <7,1,26,78>, <7,1,26,79>, <7,1,26,80>, <7,1,26,81>, <7,1,26,82>, <7,1,26,124>, <7,1,26,266>, <7,1,26,283>, <7,1,27,5>, <7,1,27,6>, <7,1,27,7>, <7,1,27,81>, <7,1,27,216>, <7,1,27,262>, <7,1,27,272>, <7,1,27,277>, <7,1,27,278>, <7,1,27,279>, <7,1,27,300>, <7,1,28,256>, <7,1,29,50>, <7,1,29,68>, <7,1,29,78>, <7,1,29,84>, <7,1,29,89>, <7,1,29,175>, <7,1,29,208>, <7,2,24,44>, <7,2,24,81>, <7,2,24,82>, <7,2,24,124>, <7,2,24,266>, <7,2,24,283>, <7,2,26,49>, <7,2,26,70>, <7,2,26,83>, <7,2,26,94>, <7,2,26,253>, <7,4,20,0>, <7,4,21,0>, <7,4,23,0>, <7,4,24,0>, <7,4,25,0>, <7,4,26,0>, <7,4,27,0>, <7,4,28,0>, <7,4,29,0>,
  // escenario 8
  <8,1,26,49>, <8,1,26,209>, <8,1,26,321>, <8,1,26,322>, <8,1,26,323>, <8,1,28,121>, <8,1,28,141>, <8,1,28,142>, <8,1,28,144>, <8,1,28,212>, <8,1,28,304>, <8,1,31,88>, <8,1,31,176>, <8,1,31,251>, <8,1,31,261>, <8,1,31,272>, <8,1,31,278>, <8,1,31,279>, <8,1,31,284>, <8,1,32,98>, <8,1,32,113>, <8,1,32,117>, <8,1,32,119>, <8,1,32,126>, <8,1,32,128>, <8,1,32,231>, <8,1,33,38>, <8,1,33,62>, <8,1,33,63>, <8,1,33,64>, <8,1,34,46>, <8,1,34,76>, <8,1,34,273>, <8,1,34,274>, <8,1,34,276>, <8,4,26,0>, <8,4,28,0>, <8,4,31,0>, <8,4,32,0>, <8,4,33,0>, <8,4,34,0>,
  // escenario 9
  <9,1,33,98>, <9,1,33,113>, <9,1,33,117>, <9,1,33,119>, <9,1,33,126>, <9,1,33,262>, <9,1,35,81>, <9,1,35,98>, <9,1,35,113>, <9,1,35,117>, <9,1,35,119>, <9,1,36,47>, <9,1,36,120>, <9,1,36,121>, <9,1,36,159>, <9,1,36,237>, <9,1,36,244>, <9,1,37,122>, <9,1,37,123>, <9,1,37,233>, <9,1,37,299>, <9,1,38,50>, <9,1,38,78>, <9,1,38,84>, <9,1,38,89>, <9,1,38,175>, <9,1,38,208>, <9,1,39,331>, <9,2,33,81>, <9,2,35,126>, <9,2,35,262>, <9,4,33,0>, <9,4,35,0>, <9,4,36,0>, <9,4,37,0>, <9,4,38,0>, <9,4,39,0>,
  // escenario 10
  <10,1,37,59>, <10,1,37,60>, <10,1,37,61>, <10,1,37,71>, <10,1,37,72>, <10,1,37,112>, <10,1,37,128>, <10,1,37,190>, <10,1,37,230>, <10,1,37,240>, <10,1,38,312>, <10,1,39,30>, <10,1,39,157>, <10,1,39,158>, <10,1,39,162>, <10,1,39,163>, <10,1,39,193>, <10,1,39,302>, <10,1,39,331>, <10,1,39,333>, <10,1,41,44>, <10,1,41,77>, <10,1,41,78>, <10,1,41,79>, <10,1,41,80>, <10,1,41,81>, <10,1,41,82>, <10,1,41,124>, <10,1,41,266>, <10,1,41,283>, <10,1,42,122>, <10,1,42,123>, <10,1,42,233>, <10,1,42,299>, <10,1,43,23>, <10,1,43,24>, <10,1,43,30>, <10,1,43,153>, <10,1,43,154>, <10,1,43,156>, <10,1,43,157>, <10,1,43,158>, <10,1,43,162>, <10,1,43,163>, <10,1,43,167>, <10,1,43,168>, <10,1,43,227>, <10,1,43,242>, <10,1,43,305>, <10,1,43,333>, <10,1,44,55>, <10,1,44,56>, <10,1,44,198>, <10,1,44,297>, <10,4,37,0>, <10,4,38,0>, <10,4,39,0>, <10,4,41,0>, <10,4,42,0>, <10,4,43,0>, <10,4,44,0>,
  // escenario 11
  <11,1,41,40>, <11,1,41,121>, <11,1,41,195>, <11,1,41,212>, <11,1,41,213>, <11,1,41,244>, <11,1,41,248>, <11,1,43,5>, <11,1,43,6>, <11,1,43,7>, <11,1,43,16>, <11,1,43,45>, <11,1,43,81>, <11,1,43,216>, <11,1,43,262>, <11,1,43,272>, <11,1,43,277>, <11,1,43,278>, <11,1,43,300>, <11,1,43,311>, <11,1,43,325>, <11,1,44,59>, <11,1,44,60>, <11,1,44,61>, <11,1,44,128>, <11,1,44,240>, <11,1,45,44>, <11,1,45,77>, <11,1,45,78>, <11,1,45,79>, <11,1,45,80>, <11,1,45,81>, <11,1,45,82>, <11,1,45,124>, <11,1,45,266>, <11,1,45,283>, <11,1,45,284>, <11,1,46,40>, <11,1,46,120>, <11,1,46,121>, <11,1,46,159>, <11,1,46,223>, <11,1,46,244>, <11,1,46,248>, <11,1,47,7>, <11,1,47,16>, <11,1,47,17>, <11,1,47,44>, <11,1,47,45>, <11,1,47,81>, <11,1,47,82>, <11,1,47,176>, <11,1,47,201>, <11,1,47,216>, <11,1,47,251>, <11,1,47,262>, <11,1,47,278>, <11,1,47,283>, <11,1,47,300>, <11,1,47,311>, <11,1,47,325>, <11,1,48,35>, <11,1,48,41>, <11,1,48,42>, <11,1,48,212>, <11,1,48,226>, <11,1,48,227>, <11,1,48,308>, <11,1,48,310>, <11,1,49,73>, <11,1,49,178>, <11,1,49,179>, <11,2,41,120>, <11,2,41,159>, <11,2,41,223>, <11,2,43,17>, <11,2,43,44>, <11,2,43,82>, <11,2,43,176>, <11,2,43,201>, <11,2,43,251>, <11,2,43,283>, <11,2,46,195>, <11,2,46,212>, <11,2,46,213>, <11,2,47,5>, <11,2,47,6>, <11,2,47,272>, <11,2,47,277>, <11,4,41,0>, <11,4,43,0>, <11,4,44,0>, <11,4,45,0>, <11,4,46,0>, <11,4,47,0>, <11,4,48,0>, <11,4,49,0>,
  // escenario 12
  <12,1,45,73>, <12,1,45,178>, <12,1,45,179>, <12,1,45,254>, <12,1,45,255>, <12,1,46,5>, <12,1,46,7>, <12,1,46,16>, <12,1,46,44>, <12,1,46,45>, <12,1,46,81>, <12,1,46,201>, <12,1,46,216>, <12,1,46,251>, <12,1,46,262>, <12,1,46,272>, <12,1,46,277>, <12,1,46,278>, <12,1,46,300>, <12,1,46,311>, <12,1,46,325>, <12,1,47,50>, <12,1,47,68>, <12,1,47,78>, <12,1,47,83>, <12,1,47,84>, <12,1,47,85>, <12,1,47,89>, <12,1,47,175>, <12,1,47,185>, <12,1,47,208>, <12,1,49,81>, <12,1,49,98>, <12,1,49,113>, <12,1,49,117>, <12,1,49,119>, <12,1,49,126>, <12,1,51,96>, <12,1,51,98>, <12,1,51,189>, <12,1,52,77>, <12,1,52,78>, <12,1,52,79>, <12,1,52,80>, <12,1,52,81>, <12,1,52,82>, <12,1,52,88>, <12,1,52,97>, <12,1,52,253>, <12,1,52,266>, <12,1,53,67>, <12,1,53,68>, <12,1,53,111>, <12,1,53,112>, <12,1,53,113>, <12,1,53,114>, <12,1,53,115>, <12,1,53,207>, <12,1,54,13>, <12,1,54,74>, <12,1,54,75>, <12,1,54,197>, <12,1,54,240>, <12,1,54,296>, <12,1,54,330>, <12,4,45,0>, <12,4,46,0>, <12,4,47,0>, <12,4,49,0>, <12,4,51,0>, <12,4,52,0>, <12,4,53,0>, <12,4,54,0>,
  // escenario 13
  <13,1,51,60>, <13,1,51,61>, <13,1,51,71>, <13,1,51,112>, <13,1,51,128>, <13,1,51,190>, <13,1,51,230>, <13,1,51,240>, <13,1,52,47>, <13,1,52,85>, <13,1,52,119>, <13,1,52,120>, <13,1,52,237>, <13,1,52,244>, <13,1,53,17>, <13,1,53,261>, <13,1,54,5>, <13,1,54,7>, <13,1,54,16>, <13,1,54,17>, <13,1,54,44>, <13,1,54,45>, <13,1,54,81>, <13,1,54,201>, <13,1,54,216>, <13,1,54,251>, <13,1,54,262>, <13,1,54,272>, <13,1,54,277>, <13,1,54,300>, <13,1,54,325>, <13,1,55,12>, <13,1,55,137>, <13,1,55,140>, <13,1,55,223>, <13,1,55,244>, <13,1,55,288>, <13,1,56,47>, <13,1,56,85>, <13,1,56,119>, <13,1,56,120>, <13,1,56,237>, <13,1,57,56>, <13,1,57,177>, <13,1,57,178>, <13,1,57,179>, <13,1,57,184>, <13,1,57,254>, <13,1,57,255>, <13,1,57,265>, <13,1,57,290>, <13,1,57,297>, <13,1,58,129>, <13,1,58,130>, <13,1,58,131>, <13,1,58,132>, <13,1,58,133>, <13,1,58,182>, <13,1,58,312>, <13,1,58,313>, <13,1,59,43>, <13,1,59,141>, <13,1,59,142>, <13,1,59,143>, <13,1,59,151>, <13,1,59,288>, <13,2,56,244>, <13,4,51,0>, <13,4,52,0>, <13,4,53,0>, <13,4,54,0>, <13,4,55,0>, <13,4,56,0>, <13,4,57,0>, <13,4,58,0>, <13,4,59,0>,
  // escenario 14
  <14,1,57,35>, <14,1,57,41>, <14,1,57,42>, <14,1,57,43>, <14,1,57,221>, <14,1,57,222>, <14,1,57,226>, <14,1,57,252>, <14,1,57,287>, <14,1,57,308>, <14,1,57,310>, <14,1,58,47>, <14,1,58,120>, <14,1,58,121>, <14,1,58,237>, <14,1,58,244>, <14,1,59,220>, <14,1,59,309>, <14,1,60,122>, <14,1,60,123>, <14,1,60,233>, <14,1,60,299>, <14,1,61,81>, <14,1,61,82>, <14,1,61,124>, <14,1,61,125>, <14,1,61,224>, <14,1,61,236>, <14,1,61,245>, <14,1,61,266>, <14,1,61,303>, <14,1,62,44>, <14,1,62,77>, <14,1,62,78>, <14,1,62,79>, <14,1,62,80>, <14,1,62,81>, <14,1,62,82>, <14,1,62,124>, <14,1,62,266>, <14,1,62,283>, <14,1,62,284>, <14,1,63,21>, <14,1,63,22>, <14,1,63,56>, <14,1,63,73>, <14,1,63,177>, <14,1,63,184>, <14,1,63,191>, <14,1,63,265>, <14,1,63,290>, <14,1,63,297>, <14,4,57,0>, <14,4,58,0>, <14,4,59,0>, <14,4,60,0>, <14,4,61,0>, <14,4,62,0>, <14,4,63,0>,
  // escenario 15
  <15,1,62,178>, <15,1,62,179>, <15,1,62,254>, <15,1,62,255>, <15,1,63,81>, <15,1,63,98>, <15,1,63,113>, <15,1,63,117>, <15,1,63,119>, <15,1,64,50>, <15,1,64,68>, <15,1,64,78>, <15,1,64,84>, <15,1,64,89>, <15,1,64,175>, <15,1,64,208>, <15,1,67,131>, <15,1,67,132>, <15,1,67,133>, <15,1,67,182>, <15,1,67,285>, <15,1,67,312>, <15,1,67,313>, <15,1,68,5>, <15,1,68,6>, <15,1,68,7>, <15,1,68,76>, <15,1,68,276>, <15,1,68,277>, <15,1,68,278>, <15,4,62,0>, <15,4,63,0>, <15,4,64,0>, <15,4,66,0>, <15,4,67,0>, <15,4,68,0>,
  // escenario 16
  <16,1,64,39>, <16,1,64,53>, <16,1,64,65>, <16,1,64,217>, <16,1,64,324>, <16,1,64,329>, <16,1,66,132>, <16,1,66,327>, <16,1,67,64>, <16,1,67,126>, <16,1,67,127>, <16,1,67,190>, <16,1,67,306>, <16,1,69,44>, <16,1,69,77>, <16,1,69,78>, <16,1,69,79>, <16,1,69,80>, <16,1,69,81>, <16,1,69,82>, <16,1,69,124>, <16,1,69,266>, <16,1,69,283>, <16,1,70,118>, <16,1,70,120>, <16,1,70,138>, <16,1,70,233>, <16,1,70,257>, <16,1,71,114>, <16,1,71,127>, <16,1,71,192>, <16,1,71,237>, <16,1,71,240>, <16,1,71,249>, <16,1,71,330>, <16,1,72,158>, <16,1,72,162>, <16,1,72,302>, <16,1,73,246>, <16,4,64,0>, <16,4,66,0>, <16,4,67,0>, <16,4,69,0>, <16,4,70,0>, <16,4,71,0>, <16,4,72,0>, <16,4,73,0>,
  // escenario 17
  <17,1,73,44>, <17,1,73,77>, <17,1,73,78>, <17,1,73,79>, <17,1,73,80>, <17,1,73,81>, <17,1,73,82>, <17,1,73,85>, <17,1,73,116>, <17,1,73,124>, <17,1,73,189>, <17,1,73,266>, <17,1,73,283>, <17,1,73,284>, <17,1,74,48>, <17,1,74,114>, <17,1,74,115>, <17,1,74,116>, <17,1,74,117>, <17,1,74,118>, <17,1,74,137>, <17,1,74,192>, <17,1,74,249>, <17,1,75,23>, <17,1,75,24>, <17,1,75,30>, <17,1,75,153>, <17,1,75,154>, <17,1,75,156>, <17,1,75,157>, <17,1,75,158>, <17,1,75,162>, <17,1,75,163>, <17,1,75,167>, <17,1,75,168>, <17,1,75,227>, <17,1,75,242>, <17,1,75,305>, <17,1,75,333>, <17,1,76,77>, <17,1,76,78>, <17,1,76,79>, <17,1,76,80>, <17,1,76,81>, <17,1,76,89>, <17,1,76,175>, <17,1,76,253>, <17,1,76,266>, <17,1,77,43>, <17,1,77,142>, <17,1,77,143>, <17,1,77,288>, <17,1,78,109>, <17,1,78,129>, <17,1,78,130>, <17,1,78,131>, <17,1,78,132>, <17,1,78,133>, <17,1,78,182>, <17,1,78,312>, <17,1,78,313>, <17,2,73,89>, <17,2,73,175>, <17,2,73,253>, <17,2,76,44>, <17,2,76,82>, <17,2,76,85>, <17,2,76,116>, <17,2,76,124>, <17,2,76,189>, <17,2,76,283>, <17,2,76,284>, <17,4,73,0>, <17,4,74,0>, <17,4,75,0>, <17,4,76,0>, <17,4,77,0>, <17,4,78,0>,
  // escenario 18
  <18,1,73,178>, <18,1,73,179>, <18,1,73,254>, <18,1,73,255>, <18,1,76,49>, <18,1,76,209>, <18,1,76,321>, <18,1,76,322>, <18,1,76,323>, <18,1,78,50>, <18,1,78,68>, <18,1,78,78>, <18,1,78,84>, <18,1,78,89>, <18,1,78,175>, <18,1,78,208>, <18,1,79,81>, <18,1,79,98>, <18,1,79,113>, <18,1,79,117>, <18,1,79,119>, <18,1,80,48>, <18,1,80,112>, <18,1,80,113>, <18,1,80,114>, <18,1,80,115>, <18,1,80,138>, <18,1,80,192>, <18,1,80,249>, <18,1,81,124>, <18,1,81,125>, <18,1,81,224>, <18,1,81,236>, <18,1,81,245>, <18,1,81,285>, <18,1,81,303>, <18,1,82,98>, <18,1,82,113>, <18,1,82,117>, <18,1,82,119>, <18,1,82,126>, <18,1,82,128>, <18,1,82,231>, <18,1,83,63>, <18,1,83,64>, <18,1,83,126>, <18,1,83,127>, <18,1,83,190>, <18,1,83,306>, <18,2,79,126>, <18,2,79,128>, <18,2,79,231>, <18,2,82,81>, <18,4,73,0>, <18,4,76,0>, <18,4,78,0>, <18,4,79,0>, <18,4,80,0>, <18,4,81,0>, <18,4,82,0>, <18,4,83,0>,
  // escenario 19
  <19,1,81,59>, <19,1,81,60>, <19,1,81,61>, <19,1,81,71>, <19,1,81,112>, <19,1,81,128>, <19,1,81,190>, <19,1,81,230>, <19,1,81,240>, <19,1,84,8>, <19,1,84,51>, <19,1,84,53>, <19,1,84,65>, <19,1,84,171>, <19,1,84,172>, <19,1,84,324>, <19,1,86,49>, <19,1,86,209>, <19,1,86,321>, <19,1,86,323>, <19,1,88,122>, <19,1,88,123>, <19,1,88,233>, <19,1,88,299>, <19,4,81,0>, <19,4,84,0>, <19,4,86,0>, <19,4,88,0>,
  // escenario 20
  <20,1,86,63>, <20,1,86,64>, <20,1,86,126>, <20,1,86,127>, <20,1,86,190>, <20,1,86,306>, <20,1,88,71>, <20,1,88,218>, <20,1,88,295>, <20,1,89,86>, <20,1,89,87>, <20,1,89,104>, <20,1,89,106>, <20,1,89,187>, <20,1,89,188>, <20,1,89,194>, <20,1,89,236>, <20,1,89,294>, <20,1,89,316>, <20,1,89,317>, <20,1,89,318>, <20,1,91,35>, <20,1,91,41>, <20,1,91,42>, <20,1,91,43>, <20,1,91,155>, <20,1,91,221>, <20,1,91,222>, <20,1,91,226>, <20,1,91,252>, <20,1,91,287>, <20,1,91,308>, <20,1,91,310>, <20,1,92,47>, <20,1,92,85>, <20,1,92,119>, <20,1,92,237>, <20,1,93,104>, <20,1,93,108>, <20,1,93,109>, <20,4,86,0>, <20,4,88,0>, <20,4,89,0>, <20,4,91,0>, <20,4,92,0>, <20,4,93,0>,
  // escenario 21
  <21,1,92,73>, <21,1,93,122>, <21,1,93,123>, <21,1,93,233>, <21,1,93,299>, <21,1,94,59>, <21,1,94,60>, <21,1,94,61>, <21,1,94,128>, <21,1,94,240>, <21,1,95,83>, <21,1,95,84>, <21,1,95,85>, <21,1,95,185>, <21,1,96,81>, <21,1,96,82>, <21,1,96,124>, <21,1,96,125>, <21,1,96,224>, <21,1,96,236>, <21,1,96,245>, <21,1,96,266>, <21,1,96,303>, <21,1,97,48>, <21,1,97,118>, <21,1,97,137>, <21,1,97,212>, <21,1,98,104>, <21,1,98,108>, <21,1,98,109>, <21,4,92,0>, <21,4,93,0>, <21,4,94,0>, <21,4,95,0>, <21,4,96,0>, <21,4,97,0>, <21,4,98,0>,
  // escenario 22
